ang_dist,cone_dist,inplane_dist,common_voxels,ccc,ccc_masked,Tight mask overlap
0.0,0.0,0.0,44473.0,0.999999990249726,0.999999990249726,14184
42.18116235799819,29.99999999999998,0.0,41539.0,0.5670643543170826,0.5670643543170826,11662
93.84096571625813,30.000000000000004,0.0,42313.0,0.5062012721759181,0.5062012721759181,11013
151.04497562814015,29.99999999999998,0.0,41539.0,0.5182240068634514,0.5182240068634514,10830
151.04497562814012,30.000000000000004,0.0,41539.0,0.5222184563707348,0.5222184563707348,10872
93.84096571625814,30.000000000000004,0.0,42313.0,0.4904766366671351,0.4904766366671351,10695
42.18116235799823,29.99999999999998,0.0,41539.0,0.5814048860740479,0.5814048860740479,11805
61.99047179789351,59.99999999999999,0.0,41569.0,0.5392057380629682,0.5392057380629682,11131
76.04589156252729,59.99999999999999,0.0,41563.0,0.5238814486077791,0.5238814486077791,11022
98.23662033802808,59.99999999999999,0.0,41531.0,0.5071746808287756,0.5071746808287756,10981
124.16758592790048,59.99999999999999,0.0,41555.0,0.4944238949722088,0.4944238949722088,11019
151.75364504328945,59.99999999999999,0.0,41537.0,0.5083983289086466,0.5083983289086466,11246
180.0,59.99999999999999,0.0,42313.0,0.5276728077270596,0.5276728077270596,11606
151.75364504328945,59.99999999999999,0.0,41537.0,0.5550951089317835,0.5550951089317835,11715
124.16758592790048,59.99999999999999,0.0,41555.0,0.5530098202480872,0.5530098202480872,11179
98.23812055094707,59.99999999999999,0.0,41533.0,0.5407301701801456,0.5407301701801456,10824
76.04530751749016,59.99999999999999,0.0,41567.0,0.5444222673326266,0.5444222673326266,11007
61.989514556525215,59.99999999999999,0.0,41565.0,0.551686436741554,0.551686436741554,11241
90.97620040160076,90.0,0.0,42337.0,0.493169273758264,0.493169273758264,10492
98.42105811814942,89.99999999999999,0.0,42357.0,0.4779546400371162,0.4779546400371162,10632
111.7520381600106,90.0,0.0,42337.0,0.4767673345091852,0.4767673345091852,10814
129.0065716046778,90.0,0.0,42337.0,0.4696779783144027,0.4696779783144027,10901
148.60028519008094,89.99999999999999,0.0,42357.0,0.4722120170405182,0.4722120170405182,10964
